id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
1,"Overall the Food was Good, Juice Prices, Good Service Provider, Excellent Food and Service, Valet Service, Gastronomical Experience",4.2,19.7,"Shivajinagar, Bangalore",11am – 2:30am,₹950,"Chicken Kheema Dosa, Mutton Shaadi Ki Biryani, Keema Dosa, Chicken Manchurian Masala, Mutton Raan, Idiyappam","['North Indian', 'Biryani', 'Kebab', 'South Indian', 'Mughlai', 'Chinese', 'Seafood']"
2,,4.3,1,"1 Sobha, Bangalore",11am – 11pm,₹1,,"['Kerala', 'Oriental', 'South Indian', 'Chinese', 'Seafood', 'Desserts', 'Beverages']"
3,"Contactless Delivery, Spill Proof Packaging, Wonderful Presentation, Best Food under Best Budget, Timely Service, Great Portions",4.2,3,"Frazer Town, Bangalore","12midnight – 3am, 11am – 12midnight",₹450,"Chicken Sandwich, Shawarma, Juice, Burger","['Burger', 'Fast Food']"
4,"Delivery Person, Proper Packaging, Wonderful Presentation, Portion, Spicy, Good Taste",4.2,5,"Frazer Town, Bangalore","12midnight – 3am, 11am – 12midnight",₹400,,"['Burger', 'Fast Food', 'Wraps']"
5,"Boneless Chicken Biryani, Serving Size, Themed Decor, Ample Seating Area, Relaxed Atmosphere, Good Value",4.4,30.1,"Residency Road, Bangalore","12midnight – 1:30am, 11:30am – 12midnight",₹1,"Meghna Special Chicken Biryani, Mix Veg Curry, Panner Biryani, Chicken Boneless, Lemon Chicken, Veg Biriyani","['Biryani', 'Andhra', 'North Indian', 'Seafood']"
6,"Delivery Instructions, Elegantly Decorated, Nice Crowd, Reasonable Prices, Prompt Service, Fast Delivery",3.7,69.1,"BTM, Bangalore",8:30am – 11:30pm,₹500,,"['Kerala', 'Biryani', 'South Indian', 'Arabian', 'Beverages', 'Juices', 'Shake', 'Chinese']"
7,"Cute Packaging, Weekend Brunch, Good Wifi, Food Presentation, Extensive Menu, Student Crowd",3.8,1,"Brigade Road, Bangalore","12midnight – 1am, 11am – 12midnight",₹500,"Maggie, Hot Wings, Cheesecake, Fries, Chicken","['Fast Food', 'Burger', 'Biryani', 'Desserts', 'Beverages']"
8,"Friendly Service Staff, Best in Service, Served Quickly, Very Affordable, Fair Prices, Sanitised Service",4.0,3,"Jayanagar, Bangalore","12midnight – 1am, 11am – 12midnight",₹700,"Mutton Nalli Fry, Kshatriya Kebab, Donne Chicken Biryani, Chicken Boneless, Mutton Biryani, Briyani","['Biryani', 'South Indian', 'Kebab', 'Desserts', 'Beverages']"
9,"Variety of Pizza, Spill Proof Packaging, Packing, Tasty, Timely Service, Portion Size",4.6,3,"Koramangala 6th Block, Bangalore",,₹200,,['North Indian']
10,"Great Recommendations, Good Crowd, Delivery Person, Wonderful Presentation, Manager, Best Place",4.1,5,"Shanti Nagar, Bangalore","12midnight – 1am, 11am – 12midnight",₹600,,"['Pizza', 'Italian', 'Pasta', 'Fast Food', 'Desserts', 'Beverages']"
